person_id,string,abr
15260.0,光文肅武孝高皇帝,True
15261.0,明道崇德文宣皇帝,True
15296.0,大聖大明神烈皇帝,True
15297.0,孝武惠文皇帝,True
15298.0,孝和莊憲皇帝,True
15299.0,孝安敬正皇帝,True
15300.0,孝成康靖皇帝,True
15301.0,文武大聖廣孝皇帝,True
15302.0,神聖孝章皇帝,True
15303.0,仁聖大孝皇帝,True
15251.0,睿文聖武昭肅皇帝,True
15253.0,聖神恭肅文武皇帝,True
15254.0,睿武孝文皇帝,True
15292.0,神武皇帝,True
15293.0,孝和皇帝,True
15305.0,啓運立極英武皇帝,True
15306.0,至仁應道神功皇帝,True
15308.0,體天法道極功皇帝,True
15309.0,體乾應曆隆功皇帝,True
15310.0,紹天法古運德皇帝,True
15311.0,憲天敦化寧文皇帝,True
15312.0,體神合道開德皇帝,True
15314.0,受命中興全功皇帝,True
15315.0,紹統同道冠德皇帝,True
15316.0,循道憲仁明功皇帝,True
15317.0,法天備道純德皇帝,True
15318.0,建道備德大功皇帝,True
15319.0,端文明武景孝皇帝,True
15323.0,武烈皇帝,True
15324.0,昭英皇帝,True
15325.0,康靖皇帝,True
15326.0,聖文皇帝,True
15327.0,聖宗皇帝,True
15328.0,昭簡皇帝,True
15330.0,英文皇帝,True
15333.0,武元皇帝,True
15334.0,文烈皇帝,True
15335.0,德宗皇帝,True
15337.0,仁皇帝,True
15338.0,憲皇帝,True
15340.0,哀皇帝,True
15343.0,聖德神功文武皇帝,True
15345.0,仁惠宣孝皇帝,True
15346.0,聖文欽孝皇帝,True
15347.0,睿聖文孝皇帝,True
15350.0,翼獻莊和皇帝,True
15351.0,光聖仁孝皇帝,True
15354.0,開天行道肇紀皇帝,True
15356.0,啓天弘道高明皇帝,True
15357.0,敬天體道純誠皇帝,True
15358.0,憲天崇道英明皇帝,True
15360.0,恭仁康定景皇帝,True
15359.0,法天立道仁明皇帝,True
15361.0,繼天凝道顯中皇帝,True
15362.0,達天明道純誠皇帝,True
15363.0,承天達道英肅皇帝,True
15364.0,欽天履道英毅皇帝,True
15365.0,契天隆道淵懿皇帝,True
15366.0,範天合道哲肅皇帝,True
15367.0,崇天契道英睿皇帝,True
15368.0,達天闡道敦孝皇帝,True
15369.0,紹天繹道剛明皇帝,True
15370.0,承天廣運聖德皇帝,True
15371.0,應天興國弘德皇帝,True
15372.0,體天隆運定統皇帝,True
15373.0,合天弘運文武皇帝,True
15374.0,敬天昌運建中皇帝,True
15375.0,法天隆運至誠皇帝,True
15376.0,受天興運敷化皇帝,True
15377.0,效天符運立中皇帝,True
15378.0,協天翊運執中皇帝,True
15379.0,繼天開運受中皇帝,True
15380.0,同天崇運大中皇帝,True
16334.0,孝徳皇天皇,True
16338.0,天武皇天皇,True
16340.0,文武皇天皇,True
16341.0,元明皇天皇,True
16342.0,元正皇天皇,True
16343.0,聖武皇天皇,True
16344.0,孝謙皇天皇,True
16346.0,光仁皇天皇,True
16347.0,桓武皇天皇,True
16348.0,平城皇天皇,True
16349.0,嵯峨皇天皇,True
16350.0,淳和皇天皇,True
16351.0,仁明皇天皇,True
16352.0,文徳皇天皇,True
16353.0,清和皇天皇,True
16354.0,陽成皇天皇,True
16355.0,光孝皇天皇,True
16356.0,宇多皇天皇,True
16357.0,醍醐皇天皇,True
16358.0,朱雀皇天皇,True
16359.0,村上皇天皇,True
16360.0,冷泉皇天皇,True
16361.0,円融皇天皇,True
16362.0,花山皇天皇,True
16363.0,一条皇天皇,True
16364.0,三条皇天皇,True
16365.0,後一条皇天皇,True
16366.0,後朱雀皇天皇,True
16367.0,後冷泉皇天皇,True
16368.0,後三条皇天皇,True
16369.0,白河皇天皇,True
16370.0,堀河皇天皇,True
16371.0,鳥羽皇天皇,True
16372.0,崇徳皇天皇,True
16373.0,近衛皇天皇,True
16374.0,後白河皇天皇,True
16375.0,二条皇天皇,True
16376.0,六条皇天皇,True
16377.0,高倉皇天皇,True
16378.0,安徳皇天皇,True
16379.0,後鳥羽皇天皇,True
16380.0,土御門皇天皇,True
16381.0,順徳皇天皇,True
16383.0,後堀河皇天皇,True
16384.0,四条皇天皇,True
16385.0,後嵯峨皇天皇,True
16386.0,後深草皇天皇,True
16387.0,亀山皇天皇,True
16388.0,後宇多皇天皇,True
16389.0,伏見皇天皇,True
16390.0,後伏見皇天皇,True
16391.0,後二条皇天皇,True
16392.0,花園皇天皇,True
16393.0,後醍醐皇天皇,True
16394.0,後村上皇天皇,True
16395.0,長慶皇天皇,True
16396.0,後亀山皇天皇,True
16397.0,光厳皇天皇,True
16398.0,光明皇天皇,True
16399.0,崇光皇天皇,True
16400.0,後光厳皇天皇,True
16401.0,後円融皇天皇,True
16402.0,後小松皇天皇,True
16403.0,称光皇天皇,True
16404.0,後花園皇天皇,True
16405.0,後土御門皇天皇,True
16406.0,後柏原皇天皇,True
16407.0,後奈良皇天皇,True
16408.0,正親町皇天皇,True
16409.0,後陽成皇天皇,True
16410.0,後水尾皇天皇,True
16412.0,後光明皇天皇,True
16413.0,後西皇天皇,True
16414.0,霊元皇天皇,True
16416.0,中御門皇天皇,True
16417.0,桜町皇天皇,True
16418.0,桃園皇天皇,True
16419.0,後桜町皇天皇,True
16420.0,後桃園皇天皇,True
16421.0,光格皇天皇,True
16422.0,仁孝皇天皇,True
16423.0,孝明皇天皇,True
16424.0,明治皇天皇,True
16425.0,大正皇天皇,True
16426.0,昭和皇天皇,True
16510.0,法興皇王,True
16511.0,眞興皇王,True
16512.0,眞智皇王,True
16513.0,眞平皇王,True
16514.0,善德皇王,True
16515.0,眞德皇王,True
16516.0,武烈皇王,True
16517.0,文武皇王,True
16518.0,神文皇王,True
16519.0,孝昭皇王,True
16520.0,聖德皇王,True
16521.0,孝成皇王,True
16522.0,景德皇王,True
16523.0,惠恭皇王,True
16524.0,宣德皇王,True
16525.0,元聖皇王,True
16526.0,昭聖皇王,True
16527.0,哀莊皇王,True
16528.0,憲德皇王,True
16529.0,興德皇王,True
16530.0,僖康皇王,True
16531.0,閔哀皇王,True
16532.0,神武皇王,True
16533.0,文聖皇王,True
16534.0,憲安皇王,True
16535.0,景文皇王,True
16536.0,憲康皇王,True
16537.0,定康皇王,True
16538.0,眞聖皇王,True
16539.0,孝恭皇王,True
16540.0,神德皇王,True
16541.0,景明皇王,True
16542.0,景哀皇王,True
16543.0,敬順皇王,True
16594.0,忠烈皇王,True
16595.0,忠宣皇王,True
16596.0,忠肅皇王,True
16597.0,忠惠皇王,True
16598.0,忠穆皇王,True
16599.0,忠定皇王,True
16600.0,恭愍皇王,True
16601.0,前廢皇王,True
16602.0,後廢皇王,True
16603.0,恭讓皇王,True
16618.0,燕山皇君,True
16623.0,光海皇君,True
15307.0,應符稽古成功皇帝,True
16648.0,感天皇后,True
16650.0,承天皇后,True
16651.0,末皇主,True
15344.0,欽明廣孝皇帝,True
16646.0,後皇主,True
16641.0,末皇帝,True
16640.0,懿皇太子,True
15266.0,忠懿皇王,True
271.0,冉閔,
304.0,慕容泓,
306.0,段隨,
307.0,慕容顗,
308.0,慕容瑤,
309.0,慕容忠,
310.0,慕容永,
3015.0,李班,
3025.0,李期,
3706.0,呂后,
3726.0,劉嬰,
3726.0,劉嬰,
3727.0,王莽,
3727.0,王莽,
3727.0,王莽,
3743.0,高恆,
3743.0,高恆,
4482.0,陳叔寶,
4482.0,陳叔寶,
4525.0,高緯,
4525.0,高緯,
4525.0,高緯,
15247.0,後唐閔帝李從厚,
15248.0,後唐末帝李從珂,
15250.0,後晉出帝石重貴,
15250.0,後晉出帝石重貴,
15252.0,後漢隱帝劉承祐,
15262.0,南唐後主李煜,
15262.0,南唐後主李煜,
15262.0,南唐後主李煜,
15272.0,閩殷帝王延政,
15276.0,南漢後主劉鋹,
15278.0,楚廢王馬希聲,
15280.0,楚王馬希廣,
15280.0,楚王馬希廣,
15281.0,楚王馬希萼,
15284.0,前蜀後主王衍,
15284.0,前蜀後主王衍,
15286.0,後蜀後主孟昶,
15289.0,荊南高保融,
15289.0,荊南高保融,
15289.0,荊南高保融,
15290.0,荊南高保勗,
15294.0,北漢少主劉繼恩,
15295.0,北漢英武帝劉繼元,
15304.0,遼天祚帝耶律延禧,
15304.0,遼天祚帝耶律延禧,
15304.0,遼天祚帝耶律延禧,
15313.0,宋欽宗趙桓,
15320.0,宋恭帝趙㬎,
15321.0,宋端宗趙昰,
15322.0,宋帝昺趙昺,
15329.0,夏襄宗李安全,
15329.0,夏襄宗李安全,
15331.0,夏獻宗李德旺,
15332.0,夏末帝李睍,
15336.0,金海陵王完顏亮,
15336.0,金海陵王完顏亮,
15336.0,金海陵王完顏亮,
15339.0,金衛紹王完顏永濟,
15339.0,金衛紹王完顏永濟,
15339.0,金衛紹王完顏永濟,
15349.0,元天順帝阿速吉八,
15353.0,元順帝妥懽帖睦爾,
15353.0,元順帝妥懽帖睦爾,
15353.0,元順帝妥懽帖睦爾,
15381.0,清宣統帝溥儀,
16561.0,後高句麗王,
16561.0,後高句麗王,
16561.0,後高句麗王,
16561.0,後高句麗王,
16562.0,後百濟王甄萱,
16563.0,後百濟王甄神劍,
16652.0,高繼沖,
